"code","name","description","brand","link","imageAssets","packageSize","shoppable","prices","pricingUnits","badges","stockStatus","articleNumber","uom","taxes","fees","sellerId","sellerName","isVariant","offerType","hasMultipleOffers","sponsored","aisle","averageWeight"
"20169932_EA","Canola & Olive Oil Blend","A mix of extra-virgin olive oil and 100% pure canola oil, this versatile blend offers the ideal way to add subtle olive oil taste plus the high smoke point of canola oil. Great for pan-frying or sautéing, for whisking in salad dressings or using in baking.","President's Choice","/canola-olive-oil-blend/p/20169932_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20169932/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20169932/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20169932/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20169932/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20169932/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20169932/b1/en/front/[email]""}]","1.89 l",true,"{""price"":{""value"":8.29,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":0.44,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","LOW","20169932","EA",,,"8675","maxi",false,"OG",false,false,,
"21161851_EA","Balanced Extra Virgin Olive Oil",,"Maison Orphee","/balanced-extra-virgin-olive-oil/p/21161851_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/21161851/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/21161851/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/21161851/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/21161851/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/21161851/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/21161851/b1/en/front/[email]""}]","750 ml",true,"{""price"":{""value"":18.99,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":2.53,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","21161851","EA",,,"8675","maxi",false,"OG",false,false,,
"20793034001_KG","Green Cabbage","Cabbages are cruciferous vegetables that range in size, shape, and colour. Green cabbage heads have tightly wrapped leaves with a mild, spicy flavour that can be eaten raw or cooked. Shred cabbage for salad or slaw, or cut into wedges and roast with olive oil and lemon.",,"/green-cabbage/p/20793034001_KG","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20793034001/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20793034001/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20793034001/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20793034001/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20793034001/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20793034001/b1/en/front/[email]""}]","",true,"{""price"":{""value"":3.66,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":2.18,""unit"":""kg"",""quantity"":1,""reasonCode"":null,""type"":null},{""value"":0.99,""unit"":""lb"",""quantity"":1,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH_PRICED_BY_WEIGHT"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OUT","20793034001","KG",,,"8675","maxi",false,"OG",false,false,"{""name"":""Fruits & Vegetables""}","1.68"
"21083426_EA","Mackerel in Olive Oil","Skinless Boneless","GoldSeal","/mackerel-in-olive-oil/p/21083426_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/21083426/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/21083426/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/21083426/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/21083426/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/21083426/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/21083426/b1/en/front/[email]""}]","115 g",true,"{""price"":{""value"":3.79,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":3.3,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","21083426","EA",,,"8675","maxi",false,"OG",false,false,,
"20315275001_EA","Cooking Spray with Olive Oil","All Natural PAM Olive Oil is an alternative to cooking with olive oil. Spray it on your pasta after cooking or to your favorite pasta dish.","Pam","/cooking-spray-with-olive-oil/p/20315275001_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20315275001/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20315275001/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20315275001/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20315275001/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20315275001/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20315275001/b1/en/front/[email]""}]","141 g",true,"{""price"":{""value"":4.88,""unit"":""ea"",""quantity"":1,""reasonCode"":1,""type"":""SPECIAL""},""wasPrice"":{""value"":5.49,""unit"":""ea"",""quantity"":1,""reasonCode"":null,""type"":null},""comparisonPrices"":[{""value"":3.46,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":{""type"":""SALE"",""text"":""SAVE $0.61"",""expiryDate"":""2023-02-22T00:00:00Z"",""promoType"":null,""name"":""SALE""},""newItemBadge"":null}","OK","20315275001","EA",,,"8675","maxi",false,"OG",false,false,,
"20628744001_EA","Mayonnaise Olive Oil","<ul><li>A combination of subtle olive oil with the delicious creamy taste of Hellmann's mayonnaise you love</li><li>Made with real simple ingredients, like 1% Canadian free run eggs  and canola oil from the Prairies</li><li>Hellmann's with Olive Oil Mayonnaise Type Dressing is the ideal condiment for sandwiches, salads and burgers</li><li>New Hellmann's squeeze bottle with clean lock cap</li><li>Made in Canada for over 75 years, this condiment is rich in Omega 3-ALA, Gluten Free, and Kosher</li><li>Use Hellmann’s with Olive Oil Mayonnaise -Type Dressing as an ingredient to transform your barbecues and everyday chicken dinners into juicier, more delicious meals</li></ul>","Hellmanns","/mayonnaise-olive-oil/p/20628744001_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20628744001/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20628744001/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20628744001/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20628744001/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20628744001/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20628744001/b1/en/front/[email]""}]","750 ml",true,"{""price"":{""value"":6.49,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":0.87,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20628744001","EA",,,"8675","maxi",false,"OG",false,false,,
"20984234_EA","Tuna in Olive Oil",,"Rio Mare","/tuna-in-olive-oil/p/20984234_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20984234/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20984234/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20984234/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20984234/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20984234/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20984234/b1/en/front/[email]""}]","160 g",true,"{""price"":{""value"":4.99,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":3.12,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20984234","EA",,,"8675","maxi",false,"OG",false,false,,
"21397367_EA","Roasted Olive Oil","All the flavour without the fuss. Our Ben's Original Natural Select with Garlic, Olive Oil Flavour & Wild rice is the perfect side dish for your weeknight dinner. Ready in 15 minutes, pair this natural & flavourful rice with your favourite vegetables & protein for an easy-to-make and complete meal. For your next dinner recipe, try some of our other flavoured rice items like Natural Select Garlic & Butter Flavour Rice or Natural Select Roasted Chicken Flavour & Wild Rice.<ul><li>Ready in 15 minutes</li><li>No Artificial Flavours or Preservatives</li></ul>","Bens","/roasted-olive-oil/p/21397367_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/21397367/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/21397367/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/21397367/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/21397367/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/21397367/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/21397367/b1/en/front/[email]""}]","365 g",true,"{""price"":{""value"":4.79,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":1.31,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":{""type"":""MULTI"",""text"":""$4.00 MIN 2"",""expiryDate"":null,""promoType"":null,""name"":""MULTI""},""newItemBadge"":null}","OK","21397367","EA",,,"8675","maxi",false,"OG",false,false,,
"20415991_EA","Tuna in Olive Oil",,"Unico","/tuna-in-olive-oil/p/20415991_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20415991/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20415991/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20415991/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20415991/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20415991/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20415991/b1/en/front/[email]""}]","3x80.0 g",true,"{""price"":{""value"":6.49,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":2.7,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20415991","EA",,,"8675","maxi",false,"OG",false,false,,
"21279391_EA","Margarine with Olive Oil","If you love olive oil, you'll love Becel with Olive Oil. Ideal for cooking, spreading and baking, Becel with Olive Oil is the perfect kitchen partner to help you embrace the spirit of the Mediterranean. Becel can be used as a 1:1 swap for butter in your favourite sweet or savoury dishes.<p>A healthy diet low in saturated and trans fats may reduce the risk of heart disease. Becel is low in saturated fat and has no trans fat. No artificial preservatives, flavours or colours. Made with plant-based oils.</p><p>Lifestyle & Dietary Needs:</p><ul><li>Kosher</li><li>Gluten-free</li><li>No artificial preservatives</li><li>No trans fat</li><li>Cholesterol free</li><li>Low in saturated fat</li><li>Non-hydrogenated</li><li>Source of omega-3</li></ul>","Becel","/margarine-with-olive-oil/p/21279391_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/21279391/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/21279391/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/21279391/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/21279391/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/21279391/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/21279391/b1/en/front/[email]""}]","454 g",true,"{""price"":{""value"":4.99,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":1.17,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","21279391","EA",,,"8675","maxi",false,"OG",false,false,"{""name"":""Dairy & Eggs""}",
"20722247_EA","Extra Virgin Olive Oil",,"Colavita","/extra-virgin-olive-oil/p/20722247_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20722247/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20722247/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20722247/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20722247/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20722247/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20722247/b1/en/front/[email]""}]","750 ml",true,"{""price"":{""value"":16.49,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":2.2,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20722247","EA",,,"8675","maxi",false,"OG",false,false,,
"20784324_EA","Olive Oil Ear Spray","A method for dispensing olive oil into the outer ear to soften compacted earwax.","Earol","/olive-oil-ear-spray/p/20784324_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20784324/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20784324/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20784324/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20784324/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20784324/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20784324/b1/en/front/[email]""}]","1 ea",true,"{""price"":{""value"":13.49,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":13.49,""unit"":""ea"",""quantity"":1,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","LOW","20784324","EA",,,"8675","maxi",false,"OG",false,false,"{""name"":""Health & Beauty""}",
"21499990_EA","Olive Oil Extra Virgin",,"Solon","/olive-oil-extra-virgin/p/21499990_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/21499990/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/21499990/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/21499990/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/21499990/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/21499990/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/21499990/b1/en/front/[email]""}]","2 l",true,"{""price"":{""value"":22.99,""unit"":""ea"",""quantity"":1,""reasonCode"":3,""type"":""SPECIAL""},""wasPrice"":{""value"":26.99,""unit"":""ea"",""quantity"":1,""reasonCode"":null,""type"":null},""comparisonPrices"":[{""value"":1.15,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":{""type"":""SALE"",""text"":""SAVE $4.00"",""expiryDate"":""2023-02-22T00:00:00Z"",""promoType"":null,""name"":""SALE""},""newItemBadge"":{""type"":""NEW"",""text"":""NEW"",""expiryDate"":null,""promoType"":null,""newProductDate"":""2022-11-25"",""name"":""New""}}","OK","21499990","EA",,,"8675","maxi",false,"OG",false,false,,
"20250839_EA","Extra Virgin Olive Oil",,"Ferma","/extra-virgin-olive-oil/p/20250839_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20250839/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20250839/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20250839/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20250839/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20250839/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20250839/b1/en/front/[email]""}]","750 ml",true,"{""price"":{""value"":7.49,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":1,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20250839","EA",,,"8675","maxi",false,"OG",false,false,,
"20744761_EA","Roasted Garlic Olive Oil",,"Dainty","/roasted-garlic-olive-oil/p/20744761_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20744761/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20744761/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20744761/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20744761/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20744761/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20744761/b1/en/front/[email]""}]","350 g",true,"{""price"":{""value"":1.99,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":0.57,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20744761","EA",,,"8675","maxi",false,"OG",false,false,,
"20756617_EA","Extra Virgin Olive Oil",,"Colavita","/extra-virgin-olive-oil/p/20756617_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20756617/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20756617/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20756617/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20756617/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20756617/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20756617/b1/en/front/[email]""}]","1 l",true,"{""price"":{""value"":17.49,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":1.75,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20756617","EA",,,"8675","maxi",false,"OG",false,false,,
"20620122_EA","Extra Virgin Olive Oil",,"Molisana","/extra-virgin-olive-oil/p/20620122_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/20620122/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/20620122/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/20620122/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/20620122/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/20620122/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/20620122/b1/en/front/[email]""}]","1 l",true,"{""price"":{""value"":15.99,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":1.6,""unit"":""ml"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","OK","20620122","EA",,,"8675","maxi",false,"OG",false,false,,
"21426785_EA","Bar Soap Olive Oil",,"Kiss My Face","/bar-soap-olive-oil/p/21426785_EA","[{""imageUrl"":null,""smallUrl"":""https://assets.shop.loblaws.ca/products/21426785/b1/en/front/[email]"",""mediumUrl"":""https://assets.shop.loblaws.ca/products/21426785/b1/en/front/[email]"",""largeUrl"":""https://assets.shop.loblaws.ca/products/21426785/b1/en/front/[email]"",""smallRetinaUrl"":""https://assets.shop.loblaws.ca/products/21426785/b1/en/front/[email]"",""mediumRetinaUrl"":""https://assets.shop.loblaws.ca/products/21426785/b1/en/front/[email]"",""largeRetinaUrl"":""https://assets.shop.loblaws.ca/products/21426785/b1/en/front/[email]""}]","230 g",true,"{""price"":{""value"":6.49,""unit"":""ea"",""quantity"":1,""reasonCode"":4,""type"":""REGULAR""},""wasPrice"":null,""comparisonPrices"":[{""value"":2.82,""unit"":""g"",""quantity"":100,""reasonCode"":null,""type"":null}]}","{""type"":""SOLD_BY_EACH"",""unit"":""ea"",""interval"":1,""minOrderQuantity"":1,""maxOrderQuantity"":25,""weighted"":false}","{""textBadge"":null,""loyaltyBadge"":null,""dealBadge"":null,""newItemBadge"":null}","LOW","21426785","EA",,,"8675","maxi",false,"OG",false,false,"{""name"":""Health & Beauty""}",